recv hierarchy (252 classes)
class (id) -> root table, props with total offsets

CTEWorldDecal (id 197) -> DT_TEWorldDecal
  m_vecOrigin +0x20 (Vector, flags 0)
  m_vecAngles +0x2C (Vector, flags 0)
  m_flScale +0x38 (Float, flags 0)
  m_nType +0x3C (Int, flags 0)

CTELargeFunnel (id 182) -> DT_TELargeFunnel
  baseclass +0x0 (DataTable, flags 0) -> DT_TEParticleSystem
    baseclass +0x0 (DataTable, flags 0)
    m_vecOrigin[0] +0x20 (Float, flags 0)
    m_vecOrigin[1] +0x24 (Float, flags 0)
    m_vecOrigin[2] +0x28 (Float, flags 0)
  m_nReversed +0x30 (Int, flags 0)

CTEKillPlayerAttachments (id 181) -> DT_TEKillPlayerAttachments
  baseclass +0x0 (DataTable, flags 0)
  m_nPlayer +0x20 (Int, flags 0)

CTEGlowSprite (id 179) -> DT_TEGlowSprite
  baseclass +0x0 (DataTable, flags 0)
  m_vecOrigin +0x20 (Vector, flags 0)
  m_nModelIndex +0x2C (Int, flags 0)
  m_fScale +0x30 (Float, flags 0)
  m_fLife +0x34 (Float, flags 0)
  m_nBrightness +0x38 (Int, flags 0)

CTEShatterSurface (id 190) -> DT_TEShatterSurface
  baseclass +0x0 (DataTable, flags 0)
  m_vecOrigin +0x20 (Vector, flags 0)
  m_vecAngles +0x2C (Vector, flags 0)
  m_vecForce +0x38 (Vector, flags 0)
  m_vecForcePos +0x44 (Vector, flags 0)
  m_flWidth +0x50 (Float, flags 0)
  m_flHeight +0x54 (Float, flags 0)
  m_flShardSize +0x58 (Float, flags 0)
  m_nSurfaceType +0x5C (Int, flags 0)
  m_uchFrontColor[0] +0x60 (Int, flags 0)
  m_uchFrontColor[1] +0x61 (Int, flags 0)
  m_uchFrontColor[2] +0x62 (Int, flags 0)
  m_uchBackColor[0] +0x63 (Int, flags 0)
  m_uchBackColor[1] +0x64 (Int, flags 0)
  m_uchBackColor[2] +0x65 (Int, flags 0)

CTEFootprintDecal (id 177) -> DT_TEFootprintDecal
  baseclass +0x0 (DataTable, flags 0)
  m_vecOrigin +0x20 (Vector, flags 0)
  m_vecDirection +0x2C (Vector, flags 0)
  m_nEntity +0x44 (Int, flags 0)
  m_nIndex +0x48 (Int, flags 0)

CTEFizz (id 176) -> DT_TEFizz
  baseclass +0x0 (DataTable, flags 0)
  m_nEntity +0x20 (Int, flags 0)
  m_nModelIndex +0x24 (Int, flags 0)
  m_nDensity +0x28 (Int, flags 0)
  m_nCurrent +0x2C (Int, flags 0)

CTEExplosion (id 175) -> DT_TEExplosion
  baseclass +0x0 (DataTable, flags 0) -> DT_TEParticleSystem
    baseclass +0x0 (DataTable, flags 0)
    m_vecOrigin[0] +0x20 (Float, flags 0)
    m_vecOrigin[1] +0x24 (Float, flags 0)
    m_vecOrigin[2] +0x28 (Float, flags 0)
  m_fScale +0x30 (Float, flags 0)
  m_nFlags +0x34 (Int, flags 0)
  m_nRadius +0x38 (Int, flags 0)
  m_nMagnitude +0x3C (Int, flags 0)

CTEEnergySplash (id 174) -> DT_TEEnergySplash
  m_vecPos +0x20 (Vector, flags 0)
  m_vecDir +0x2C (Vector, flags 0)
  m_bExplosive +0x38 (Int, flags 0)

CTEEffectDispatch (id 173) -> DT_TEEffectDispatch
  baseclass +0x0 (DataTable, flags 0)
  m_EffectData +0x20 (DataTable, flags 0) -> DT_EffectData
    m_vOrigin[0] +0x20 (Float, flags 0)
    m_vOrigin[1] +0x24 (Float, flags 0)
    m_vOrigin[2] +0x28 (Float, flags 0)
    m_vStart[0] +0x2C (Float, flags 0)
    m_vStart[1] +0x30 (Float, flags 0)
    m_vStart[2] +0x34 (Float, flags 0)
    m_vAngles +0x44 (Vector, flags 0)
    m_vNormal +0x38 (Vector, flags 0)
    m_fFlags +0x50 (Int, flags 0)
    m_flMagnitude +0x5C (Float, flags 0)
    m_flScale +0x58 (Float, flags 0)
    m_nAttachmentIndex +0x64 (Int, flags 0)
    m_nSurfaceProp +0x68 (Int, flags 0)
    m_iEffectName +0xAC (Int, flags 0)
    m_nMaterial +0x6C (Int, flags 0)
    m_nDamageType +0x70 (Int, flags 0)
    m_nHitBox +0x74 (Int, flags 0)
    entindex +0x20 (Int, flags 0)
    m_nColor +0x78 (Int, flags 0)
    m_flRadius +0x60 (Float, flags 0)
    m_bCustomColors +0x79 (Int, flags 0)
    m_CustomColors.m_vecColor1 +0x7C (Vector, flags 0)
    m_CustomColors.m_vecColor2 +0x88 (Vector, flags 0)
    m_bControlPoint1 +0x94 (Int, flags 0)
    m_ControlPoint1.m_eParticleAttachment +0x98 (Int, flags 0)
    m_ControlPoint1.m_vecOffset[0] +0x9C (Float, flags 0)
    m_ControlPoint1.m_vecOffset[1] +0xA0 (Float, flags 0)
    m_ControlPoint1.m_vecOffset[2] +0xA4 (Float, flags 0)
    m_bAllowOverride +0xA8 (Int, flags 0)

CTEDynamicLight (id 172) -> DT_TEDynamicLight
  baseclass +0x0 (DataTable, flags 0)
  m_vecOrigin +0x20 (Vector, flags 0)
  r +0x30 (Int, flags 0)
  g +0x34 (Int, flags 0)
  b +0x38 (Int, flags 0)
  exponent +0x3C (Int, flags 0)
  m_fRadius +0x2C (Float, flags 0)
  m_fTime +0x40 (Float, flags 0)
  m_fDecay +0x44 (Float, flags 0)

CTEDecal (id 170) -> DT_TEDecal
  baseclass +0x0 (DataTable, flags 0)
  m_vecOrigin +0x20 (Vector, flags 0)
  m_vecStart +0x2C (Vector, flags 0)
  m_nEntity +0x38 (Int, flags 0)
  m_nHitbox +0x3C (Int, flags 0)
  m_nIndex +0x40 (Int, flags 0)

CTEClientProjectile (id 168) -> DT_TEClientProjectile
  baseclass +0x0 (DataTable, flags 0)
  m_vecOrigin +0x20 (Vector, flags 0)
  m_vecVelocity +0x2C (Vector, flags 0)
  m_nModelIndex +0x38 (Int, flags 0)
  m_nLifeTime +0x3C (Int, flags 0)
  m_hOwner +0x40 (Int, flags 0)

CTEBubbleTrail (id 167) -> DT_TEBubbleTrail
  baseclass +0x0 (DataTable, flags 0)
  m_vecMins +0x20 (Vector, flags 0)
  m_vecMaxs +0x2C (Vector, flags 0)
  m_nModelIndex +0x3C (Int, flags 0)
  m_flWaterZ +0x38 (Float, flags 0)
  m_nCount +0x40 (Int, flags 0)
  m_fSpeed +0x44 (Float, flags 0)

CTEBubbles (id 166) -> DT_TEBubbles
  baseclass +0x0 (DataTable, flags 0)
  m_vecMins +0x20 (Vector, flags 0)
  m_vecMaxs +0x2C (Vector, flags 0)
  m_nModelIndex +0x3C (Int, flags 0)
  m_fHeight +0x38 (Float, flags 0)
  m_nCount +0x40 (Int, flags 0)
  m_fSpeed +0x44 (Float, flags 0)

CTEBSPDecal (id 165) -> DT_TEBSPDecal
  baseclass +0x0 (DataTable, flags 0)
  m_vecOrigin +0x20 (Vector, flags 0)
  m_nEntity +0x2C (Int, flags 0)
  m_nIndex +0x30 (Int, flags 0)

CTEBreakModel (id 164) -> DT_TEBreakModel
  baseclass +0x0 (DataTable, flags 0)
  m_vecOrigin +0x20 (Vector, flags 0)
  m_angRotation[0] +0x2C (Float, flags 0)
  m_angRotation[1] +0x30 (Float, flags 0)
  m_angRotation[2] +0x34 (Float, flags 0)
  m_vecSize +0x38 (Vector, flags 0)
  m_vecVelocity +0x44 (Vector, flags 0)
  m_nModelIndex +0x54 (Int, flags 0)
  m_nRandomization +0x50 (Int, flags 0)
  m_nCount +0x58 (Int, flags 0)
  m_fTime +0x5C (Float, flags 0)
  m_nFlags +0x60 (Int, flags 0)

CTEBloodStream (id 163) -> DT_TEBloodStream
  baseclass +0x0 (DataTable, flags 0) -> DT_TEParticleSystem
    baseclass +0x0 (DataTable, flags 0)
    m_vecOrigin[0] +0x20 (Float, flags 0)
    m_vecOrigin[1] +0x24 (Float, flags 0)
    m_vecOrigin[2] +0x28 (Float, flags 0)
  m_vecDirection +0x30 (Vector, flags 0)
  r +0x3C (Int, flags 0)
  g +0x40 (Int, flags 0)
  b +0x44 (Int, flags 0)
  a +0x48 (Int, flags 0)
  m_nAmount +0x4C (Int, flags 0)

CTEBloodSprite (id 162) -> DT_TEBloodSprite
  m_vecOrigin +0x20 (Vector, flags 0)
  m_vecDirection +0x2C (Vector, flags 0)
  r +0x38 (Int, flags 0)
  g +0x3C (Int, flags 0)
  b +0x40 (Int, flags 0)
  a +0x44 (Int, flags 0)
  m_nSize +0x48 (Int, flags 0)

CTEBeamSpline (id 161) -> DT_TEBeamSpline
  m_nPoints +0xE0 (Int, flags 0)
  m_vecPoints[0] +0x20 (Vector, flags 0)
  m_vecPoints +0x0 (Array, flags 0)

CTEBeamRingPoint (id 160) -> DT_TEBeamRingPoint
  baseclass +0x0 (DataTable, flags 0) -> DT_BaseBeam
    m_nModelIndex +0x20 (Int, flags 0)
    m_nHaloIndex +0x24 (Int, flags 0)
    m_nStartFrame +0x28 (Int, flags 0)
    m_nFrameRate +0x2C (Int, flags 0)
    m_fLife +0x30 (Float, flags 0)
    m_fWidth +0x34 (Float, flags 0)
    m_fEndWidth +0x38 (Float, flags 0)
    m_nFadeLength +0x3C (Int, flags 0)
    m_fAmplitude +0x40 (Float, flags 0)
    m_nSpeed +0x54 (Int, flags 0)
    r +0x44 (Int, flags 0)
    g +0x48 (Int, flags 0)
    b +0x4C (Int, flags 0)
    a +0x50 (Int, flags 0)
    m_nFlags +0x58 (Int, flags 0)
  m_vecCenter +0x60 (Vector, flags 0)
  m_flStartRadius +0x6C (Float, flags 0)
  m_flEndRadius +0x70 (Float, flags 0)

CTEBeamRing (id 159) -> DT_TEBeamRing
  baseclass +0x0 (DataTable, flags 0) -> DT_BaseBeam
    m_nModelIndex +0x20 (Int, flags 0)
    m_nHaloIndex +0x24 (Int, flags 0)
    m_nStartFrame +0x28 (Int, flags 0)
    m_nFrameRate +0x2C (Int, flags 0)
    m_fLife +0x30 (Float, flags 0)
    m_fWidth +0x34 (Float, flags 0)
    m_fEndWidth +0x38 (Float, flags 0)
    m_nFadeLength +0x3C (Int, flags 0)
    m_fAmplitude +0x40 (Float, flags 0)
    m_nSpeed +0x54 (Int, flags 0)
    r +0x44 (Int, flags 0)
    g +0x48 (Int, flags 0)
    b +0x4C (Int, flags 0)
    a +0x50 (Int, flags 0)
    m_nFlags +0x58 (Int, flags 0)
  m_nStartEntity +0x60 (Int, flags 0)
  m_nEndEntity +0x64 (Int, flags 0)

CTEBeamPoints (id 158) -> DT_TEBeamPoints
  baseclass +0x0 (DataTable, flags 0) -> DT_BaseBeam
    m_nModelIndex +0x20 (Int, flags 0)
    m_nHaloIndex +0x24 (Int, flags 0)
    m_nStartFrame +0x28 (Int, flags 0)
    m_nFrameRate +0x2C (Int, flags 0)
    m_fLife +0x30 (Float, flags 0)
    m_fWidth +0x34 (Float, flags 0)
    m_fEndWidth +0x38 (Float, flags 0)
    m_nFadeLength +0x3C (Int, flags 0)
    m_fAmplitude +0x40 (Float, flags 0)
    m_nSpeed +0x54 (Int, flags 0)
    r +0x44 (Int, flags 0)
    g +0x48 (Int, flags 0)
    b +0x4C (Int, flags 0)
    a +0x50 (Int, flags 0)
    m_nFlags +0x58 (Int, flags 0)
  m_vecStartPoint +0x60 (Vector, flags 0)
  m_vecEndPoint +0x6C (Vector, flags 0)

CTEBeamLaser (id 157) -> DT_TEBeamLaser
  baseclass +0x0 (DataTable, flags 0) -> DT_BaseBeam
    m_nModelIndex +0x20 (Int, flags 0)
    m_nHaloIndex +0x24 (Int, flags 0)
    m_nStartFrame +0x28 (Int, flags 0)
    m_nFrameRate +0x2C (Int, flags 0)
    m_fLife +0x30 (Float, flags 0)
    m_fWidth +0x34 (Float, flags 0)
    m_fEndWidth +0x38 (Float, flags 0)
    m_nFadeLength +0x3C (Int, flags 0)
    m_fAmplitude +0x40 (Float, flags 0)
    m_nSpeed +0x54 (Int, flags 0)
    r +0x44 (Int, flags 0)
    g +0x48 (Int, flags 0)
    b +0x4C (Int, flags 0)
    a +0x50 (Int, flags 0)
    m_nFlags +0x58 (Int, flags 0)
  m_nStartEntity +0x60 (Int, flags 0)
  m_nEndEntity +0x64 (Int, flags 0)

CTEBeamFollow (id 156) -> DT_TEBeamFollow
  baseclass +0x0 (DataTable, flags 0) -> DT_BaseBeam
    m_nModelIndex +0x20 (Int, flags 0)
    m_nHaloIndex +0x24 (Int, flags 0)
    m_nStartFrame +0x28 (Int, flags 0)
    m_nFrameRate +0x2C (Int, flags 0)
    m_fLife +0x30 (Float, flags 0)
    m_fWidth +0x34 (Float, flags 0)
    m_fEndWidth +0x38 (Float, flags 0)
    m_nFadeLength +0x3C (Int, flags 0)
    m_fAmplitude +0x40 (Float, flags 0)
    m_nSpeed +0x54 (Int, flags 0)
    r +0x44 (Int, flags 0)
    g +0x48 (Int, flags 0)
    b +0x4C (Int, flags 0)
    a +0x50 (Int, flags 0)
    m_nFlags +0x58 (Int, flags 0)
  m_iEntIndex +0x60 (Int, flags 0)

CTEBeamEnts (id 155) -> DT_TEBeamEnts
  baseclass +0x0 (DataTable, flags 0) -> DT_BaseBeam
    m_nModelIndex +0x20 (Int, flags 0)
    m_nHaloIndex +0x24 (Int, flags 0)
    m_nStartFrame +0x28 (Int, flags 0)
    m_nFrameRate +0x2C (Int, flags 0)
    m_fLife +0x30 (Float, flags 0)
    m_fWidth +0x34 (Float, flags 0)
    m_fEndWidth +0x38 (Float, flags 0)
    m_nFadeLength +0x3C (Int, flags 0)
    m_fAmplitude +0x40 (Float, flags 0)
    m_nSpeed +0x54 (Int, flags 0)
    r +0x44 (Int, flags 0)
    g +0x48 (Int, flags 0)
    b +0x4C (Int, flags 0)
    a +0x50 (Int, flags 0)
    m_nFlags +0x58 (Int, flags 0)
  m_nStartEntity +0x60 (Int, flags 0)
  m_nEndEntity +0x64 (Int, flags 0)

CTEBeamEntPoint (id 154) -> DT_TEBeamEntPoint
  baseclass +0x0 (DataTable, flags 0) -> DT_BaseBeam
    m_nModelIndex +0x20 (Int, flags 0)
    m_nHaloIndex +0x24 (Int, flags 0)
    m_nStartFrame +0x28 (Int, flags 0)
    m_nFrameRate +0x2C (Int, flags 0)
    m_fLife +0x30 (Float, flags 0)
    m_fWidth +0x34 (Float, flags 0)
    m_fEndWidth +0x38 (Float, flags 0)
    m_nFadeLength +0x3C (Int, flags 0)
    m_fAmplitude +0x40 (Float, flags 0)
    m_nSpeed +0x54 (Int, flags 0)
    r +0x44 (Int, flags 0)
    g +0x48 (Int, flags 0)
    b +0x4C (Int, flags 0)
    a +0x50 (Int, flags 0)
    m_nFlags +0x58 (Int, flags 0)
  m_nStartEntity +0x60 (Int, flags 0)
  m_nEndEntity +0x64 (Int, flags 0)
  m_vecStartPoint +0x68 (Vector, flags 0)
  m_vecEndPoint +0x74 (Vector, flags 0)

CTEBaseBeam (id 153) -> DT_BaseBeam
  m_nModelIndex +0x20 (Int, flags 0)
  m_nHaloIndex +0x24 (Int, flags 0)
  m_nStartFrame +0x28 (Int, flags 0)
  m_nFrameRate +0x2C (Int, flags 0)
  m_fLife +0x30 (Float, flags 0)
  m_fWidth +0x34 (Float, flags 0)
  m_fEndWidth +0x38 (Float, flags 0)
  m_nFadeLength +0x3C (Int, flags 0)
  m_fAmplitude +0x40 (Float, flags 0)
  m_nSpeed +0x54 (Int, flags 0)
  r +0x44 (Int, flags 0)
  g +0x48 (Int, flags 0)
  b +0x4C (Int, flags 0)
  a +0x50 (Int, flags 0)
  m_nFlags +0x58 (Int, flags 0)

CTEArmorRicochet (id 152) -> DT_TEArmorRicochet
  baseclass +0x0 (DataTable, flags 0) -> DT_TEMetalSparks
    m_vecPos +0x20 (Vector, flags 0)
    m_vecDir +0x2C (Vector, flags 0)

CTEMetalSparks (id 183) -> DT_TEMetalSparks
  m_vecPos +0x20 (Vector, flags 0)
  m_vecDir +0x2C (Vector, flags 0)

CSteamJet (id 148) -> DT_SteamJet
  baseclass +0x0 (DataTable, flags 0) -> DT_BaseParticleEntity
    baseclass +0x0 (DataTable, flags 0) -> DT_BaseEntity
      AnimTimeMustBeFirst +0x0 (DataTable, flags 0) -> DT_AnimTimeMustBeFirst
        m_flAnimTime +0xA0 (Int, flags 0)
      m_flSimulationTime +0xB0 (Int, flags 0)
      m_ubInterpolationFrame +0xC0 (Int, flags 0)
      m_vecOrigin +0x438 (Vector, flags 0)
      m_angRotation +0x444 (Vector, flags 0)
      m_nModelIndex +0xD4 (Int, flags 0)
      m_fEffects +0xC4 (Int, flags 0)
      m_nRenderMode +0xC2 (Int, flags 0)
      m_nRenderFX +0x8C (Int, flags 0)
      m_clrRender +0x90 (Int, flags 0)
      m_iTeamNum +0xE4 (Int, flags 0)
      m_CollisionGroup +0x454 (Int, flags 0)
      m_flElasticity +0x300 (Float, flags 0)
      m_flShadowCastDistance +0x304 (Float, flags 0)
      m_hOwnerEntity +0x744 (Int, flags 0)
      m_hEffectEntity +0x748 (Int, flags 0)
      moveparent +0x21C (Int, flags 0)
      m_iParentAttachment +0x1FE (Int, flags 0)
      movetype +0x0 (Int, flags 0)
      movecollide +0x0 (Int, flags 0)
      m_Collision +0x230 (DataTable, flags 0) -> DT_CollisionProperty
        m_vecMinsPreScaled +0x240 (Vector, flags 0)
        m_vecMaxsPreScaled +0x24C (Vector, flags 0)
        m_vecMins +0x258 (Vector, flags 0)
        m_vecMaxs +0x264 (Vector, flags 0)
        m_nSolidType +0x279 (Int, flags 0)
        m_usSolidFlags +0x274 (Int, flags 0)
        m_nSurroundType +0x278 (Int, flags 0)
        m_triggerBloat +0x27A (Int, flags 0)
        m_vecSpecifiedSurroundingMinsPreScaled +0x27C (Vector, flags 0)
        m_vecSpecifiedSurroundingMaxsPreScaled +0x288 (Vector, flags 0)
        m_vecSpecifiedSurroundingMins +0x294 (Vector, flags 0)
        m_vecSpecifiedSurroundingMaxs +0x2A0 (Vector, flags 0)
      m_iTextureFrameIndex +0x738 (Int, flags 0)
      predictable_id +0x0 (DataTable, flags 0) -> DT_PredictableId
        m_PredictableID +0xE8 (Int, flags 0)
        m_bIsPlayerSimulated +0x734 (Int, flags 0)
      m_bSimulatedEveryTick +0x735 (Int, flags 0)
      m_bAnimatedEveryTick +0x736 (Int, flags 0)
      m_bAlternateSorting +0x737 (Int, flags 0)
      m_takedamage +0xD6 (Int, flags 0)
      m_RealClassName +0x780 (Int, flags 0)
      m_OverrideMaterial +0x784 (Int, flags 0)
      m_OverrideSubMaterials[0] +0x790 (Int, flags 0)
      m_OverrideSubMaterials +0x0 (Array, flags 0)
      m_iHealth +0xD8 (Int, flags 0)
      m_iMaxHealth +0xDC (Int, flags 0)
      m_spawnflags +0x92C (Int, flags 0)
      m_iGModFlags +0x930 (Int, flags 0)
      m_bOnFire +0x77A (Int, flags 0)
      m_CreationTime +0x77C (Float, flags 0)
      m_vecVelocity[0] +0x150 (Float, flags 0)
      m_vecVelocity[1] +0x154 (Float, flags 0)
      m_vecVelocity[2] +0x158 (Float, flags 0)
      m_GMOD_DataTable +0x1638 (Unknown(7), flags 0)
      m_GMOD_bool +0x998 (DataTable, flags 0) -> m_GMOD_bool
        000 +0x998 (Int, flags 0)
        001 +0x999 (Int, flags 0)
        002 +0x99A (Int, flags 0)
        003 +0x99B (Int, flags 0)
        004 +0x99C (Int, flags 0)
        005 +0x99D (Int, flags 0)
        006 +0x99E (Int, flags 0)
        007 +0x99F (Int, flags 0)
        008 +0x9A0 (Int, flags 0)
        009 +0x9A1 (Int, flags 0)
        010 +0x9A2 (Int, flags 0)
        011 +0x9A3 (Int, flags 0)
        012 +0x9A4 (Int, flags 0)
        013 +0x9A5 (Int, flags 0)
        014 +0x9A6 (Int, flags 0)
        015 +0x9A7 (Int, flags 0)
        016 +0x9A8 (Int, flags 0)
        017 +0x9A9 (Int, flags 0)
        018 +0x9AA (Int, flags 0)
        019 +0x9AB (Int, flags 0)
        020 +0x9AC (Int, flags 0)
        021 +0x9AD (Int, flags 0)
        022 +0x9AE (Int, flags 0)
        023 +0x9AF (Int, flags 0)
        024 +0x9B0 (Int, flags 0)
        025 +0x9B1 (Int, flags 0)
        026 +0x9B2 (Int, flags 0)
        027 +0x9B3 (Int, flags 0)
        028 +0x9B4 (Int, flags 0)
        029 +0x9B5 (Int, flags 0)
        030 +0x9B6 (Int, flags 0)
        031 +0x9B7 (Int, flags 0)
      m_GMOD_float +0x9B8 (DataTable, flags 0) -> m_GMOD_float
        000 +0x9B8 (Float, flags 0)
        001 +0x9BC (Float, flags 0)
        002 +0x9C0 (Float, flags 0)
        003 +0x9C4 (Float, flags 0)
        004 +0x9C8 (Float, flags 0)
        005 +0x9CC (Float, flags 0)
        006 +0x9D0 (Float, flags 0)
        007 +0x9D4 (Float, flags 0)
        008 +0x9D8 (Float, flags 0)
        009 +0x9DC (Float, flags 0)
        010 +0x9E0 (Float, flags 0)
        011 +0x9E4 (Float, flags 0)
        012 +0x9E8 (Float, flags 0)
        013 +0x9EC (Float, flags 0)
        014 +0x9F0 (Float, flags 0)
        015 +0x9F4 (Float, flags 0)
        016 +0x9F8 (Float, flags 0)
        017 +0x9FC (Float, flags 0)
        018 +0xA00 (Float, flags 0)
        019 +0xA04 (Float, flags 0)
        020 +0xA08 (Float, flags 0)
        021 +0xA0C (Float, flags 0)
        022 +0xA10 (Float, flags 0)
        023 +0xA14 (Float, flags 0)
        024 +0xA18 (Float, flags 0)
        025 +0xA1C (Float, flags 0)
        026 +0xA20 (Float, flags 0)
        027 +0xA24 (Float, flags 0)
        028 +0xA28 (Float, flags 0)
        029 +0xA2C (Float, flags 0)
        030 +0xA30 (Float, flags 0)
        031 +0xA34 (Float, flags 0)
      m_GMOD_int +0xA38 (DataTable, flags 0) -> m_GMOD_int
        000 +0xA38 (Int, flags 0)
        001 +0xA3C (Int, flags 0)
        002 +0xA40 (Int, flags 0)
        003 +0xA44 (Int, flags 0)
        004 +0xA48 (Int, flags 0)
        005 +0xA4C (Int, flags 0)
        006 +0xA50 (Int, flags 0)
        007 +0xA54 (Int, flags 0)
        008 +0xA58 (Int, flags 0)
        009 +0xA5C (Int, flags 0)
        010 +0xA60 (Int, flags 0)
        011 +0xA64 (Int, flags 0)
        012 +0xA68 (Int, flags 0)
        013 +0xA6C (Int, flags 0)
        014 +0xA70 (Int, flags 0)
        015 +0xA74 (Int, flags 0)
        016 +0xA78 (Int, flags 0)
        017 +0xA7C (Int, flags 0)
        018 +0xA80 (Int, flags 0)
        019 +0xA84 (Int, flags 0)
        020 +0xA88 (Int, flags 0)
        021 +0xA8C (Int, flags 0)
        022 +0xA90 (Int, flags 0)
        023 +0xA94 (Int, flags 0)
        024 +0xA98 (Int, flags 0)
        025 +0xA9C (Int, flags 0)
        026 +0xAA0 (Int, flags 0)
        027 +0xAA4 (Int, flags 0)
        028 +0xAA8 (Int, flags 0)
        029 +0xAAC (Int, flags 0)
        030 +0xAB0 (Int, flags 0)
        031 +0xAB4 (Int, flags 0)
      m_GMOD_Vector +0xAB8 (DataTable, flags 0) -> m_GMOD_Vector
        000 +0xAB8 (Vector, flags 0)
        001 +0xAC4 (Vector, flags 0)
        002 +0xAD0 (Vector, flags 0)
        003 +0xADC (Vector, flags 0)
        004 +0xAE8 (Vector, flags 0)
        005 +0xAF4 (Vector, flags 0)
        006 +0xB00 (Vector, flags 0)
        007 +0xB0C (Vector, flags 0)
        008 +0xB18 (Vector, flags 0)
        009 +0xB24 (Vector, flags 0)
        010 +0xB30 (Vector, flags 0)
        011 +0xB3C (Vector, flags 0)
        012 +0xB48 (Vector, flags 0)
        013 +0xB54 (Vector, flags 0)
        014 +0xB60 (Vector, flags 0)
        015 +0xB6C (Vector, flags 0)
        016 +0xB78 (Vector, flags 0)
        017 +0xB84 (Vector, flags 0)
        018 +0xB90 (Vector, flags 0)
        019 +0xB9C (Vector, flags 0)
        020 +0xBA8 (Vector, flags 0)
        021 +0xBB4 (Vector, flags 0)
        022 +0xBC0 (Vector, flags 0)
        023 +0xBCC (Vector, flags 0)
        024 +0xBD8 (Vector, flags 0)
        025 +0xBE4 (Vector, flags 0)
        026 +0xBF0 (Vector, flags 0)
        027 +0xBFC (Vector, flags 0)
        028 +0xC08 (Vector, flags 0)
        029 +0xC14 (Vector, flags 0)
