interfaces (214 kept, 6 skipped)
VMaterialSystemStub001 = 0x7FFE63A23548 (vtable 0x7FFE639FD080, slots 128)

[menusystem.dll]
MenuSystem002 = 0x7FFE6B279678 (vtable 0x7FFE6B2068A0, slots 15)

[resources.dll]
IResources001 = 0x7FFE8C0D7000 (vtable 0x7FFE8C0AD840, slots 15)

[scenefilecache.dll]
SceneFileCache002 = 0x7FFF1F61F000 (vtable 0x7FFF1F614338, slots 17)

[server.dll]
BotManager001 = 0x7FFE5E5162E8 (vtable 0x7FFE5E1C20B8, slots 6)
GameMovement001 = 0x7FFE5E6F7890 (vtable 0x7FFE5E2C8020, slots 59)
HLTVDirector001 = 0x7FFE5E699578 (vtable 0x7FFE5E187A90, slots 11)
IEffects001 = 0x7FFE5E4DE958 (vtable 0x7FFE5E154910, slots 128)
PlayerInfoManager002 = 0x7FFE5E5162E0 (vtable 0x7FFE5E1C20A0, slots 9)
ServerGameClients003 = 0x7FFE5E4F7B20 (vtable 0x7FFE5E17BE70, slots 72)
ServerGameClients004 = 0x7FFE5E4F7B20 (vtable 0x7FFE5E17BE70, slots 72)
ServerGameDLL008 = 0x7FFE5E4F7BD8 (vtable 0x7FFE5E17BF28, slots 49)
ServerGameDLL009 = 0x7FFE5E4F7BD8 (vtable 0x7FFE5E17BF28, slots 49)
ServerGameEnts001 = 0x7FFE5E4F7BF0 (vtable 0x7FFE5E17CB58, slots 9)
VSERVERCHOREOTOOLS001 = 0x7FFE5E5A2430 (vtable 0x7FFE5E399C30, slots 7)
VSERVERTOOLS001 = 0x7FFE5E5A2428 (vtable 0x7FFE5E399B00, slots 35)
VSERVERTOOLS002 = 0x7FFE5E5A2428 (vtable 0x7FFE5E399B00, slots 35)
VServerDllSharedAppSystems001 = 0x7FFE5E4F7BF8 (vtable 0x7FFE5E17CD40, slots 5)

[serverbrowser.dll]
ServerBrowser004 = 0x7FFE6996F048 (vtable 0x7FFE69923B60, slots 21)
VGuiModuleServerBrowser001 = 0x7FFE6996F050 (vtable 0x7FFE69923BA8, slots 12)

[shaderapidx9.dll]
DebugTextureInfo001 = 0x7FFEA0682E40 (vtable 0x7FFEA065BD98, slots 8)
MaterialSystemHardwareConfig012 = 0x7FFEA067B010 (vtable 0x7FFEA06588C0, slots 80)
ShaderApi030 = 0x7FFEA0682E38 (vtable 0x7FFEA065B488, slots 128)
ShaderDevice001 = 0x7FFEA0682AC0 (vtable 0x7FFEA065B338, slots 128)
ShaderDeviceMgr001 = 0x7FFEA0686F70 (vtable 0x7FFEA065CF60, slots 65)
ShaderShadow010 = 0x7FFEA067BE20 (vtable 0x7FFEA065E220, slots 59)
VBAllocTracker001 = 0x7FFEA067B000 (vtable 0x7FFEA0658768, slots 5)

[soundemittersystem.dll]
VSoundEmitter002 = 0x7FFEAE260010 (vtable 0x7FFEAE24E458, slots 62)

[stdshader_dbg.dll]
ShaderDLL004 = 0x22794FB9630 (vtable 0x7FFEF7989B40, slots 11)

[stdshader_dx6.dll]
ShaderDLL004 = 0x22794FBE8B0 (vtable 0x7FFE9E8CFD58, slots 11)

[stdshader_dx7.dll]
ShaderDLL004 = 0x22794FC54F0 (vtable 0x7FFE9308C9E8, slots 11)

[stdshader_dx8.dll]
ShaderDLL004 = 0x22794FCAA20 (vtable 0x7FFE8FDC1C78, slots 11)

[stdshader_dx9.dll]
ShaderDLL004 = 0x22794FD33A0 (vtable 0x7FFE8C6DE040, slots 11)

[steamclient64.dll]
CLIENTENGINE_INTERFACE_VERSION005 = 0x7FFE7090A820 (vtable 0x7FFE70458130, slots 88)
SteamClient006 = 0x7FFE7081C310 (vtable 0x7FFE70403EB0, slots 23)
SteamClient007 = 0x7FFE7081C318 (vtable 0x7FFE70403FC0, slots 24)
SteamClient008 = 0x7FFE7081C320 (vtable 0x7FFE704040B8, slots 23)
SteamClient009 = 0x7FFE7081C328 (vtable 0x7FFE70404178, slots 24)
SteamClient010 = 0x7FFE7081C330 (vtable 0x7FFE70404250, slots 26)
SteamClient011 = 0x7FFE7081C338 (vtable 0x7FFE70404330, slots 27)
SteamClient012 = 0x7FFE7081C340 (vtable 0x7FFE70404420, slots 29)
SteamClient013 = 0x7FFE7081C348 (vtable 0x7FFE70404518, slots 32)
SteamClient014 = 0x7FFE7081C350 (vtable 0x7FFE70404638, slots 31)
SteamClient015 = 0x7FFE7081C358 (vtable 0x7FFE70404740, slots 32)
SteamClient016 = 0x7FFE7081C360 (vtable 0x7FFE70404858, slots 36)
SteamClient017 = 0x7FFE7081C368 (vtable 0x7FFE70404990, slots 39)
SteamClient018 = 0x7FFE7081C370 (vtable 0x7FFE70404AD0, slots 42)
SteamClient019 = 0x7FFE7081C378 (vtable 0x7FFE70404C40, slots 43)
SteamClient020 = 0x7FFE7081C380 (vtable 0x7FFE70404DB0, slots 44)
SteamClient021 = 0x7FFE7081C388 (vtable 0x7FFE70404F18, slots 42)
SteamClient022 = 0x7FFE7081C390 (vtable 0x7FFE70403BA8, slots 41)
SteamClient023 = 0x7FFE7081C398 (vtable 0x7FFE70403CF8, slots 40)
p2pvoice002 = 0x2279ADA0140 (vtable 0x7FFE70297A48, slots 60)
p2pvoicesingleton002 = 0x7FFE707F60F0 (vtable 0x7FFE70297408, slots 19)

[studiorender.dll]
VStudioRender025 = 0x7FFE8D1D3080 (vtable 0x7FFE8CA765D8, slots 59)

[unicode.dll]
VENGINEUNICODE001 = 0x7FFF26F4B000 (vtable 0x7FFF26F41358, slots 7)

[vgui2.dll]
VGUI_Input005 = 0x7FFEAF9152C0 (vtable 0x7FFEAF8F3720, slots 90)
VGUI_InputInternal001 = 0x7FFEAF9152C0 (vtable 0x7FFEAF8F3720, slots 90)
VGUI_Panel009 = 0x7FFEAF910640 (vtable 0x7FFEAF8F6D40, slots 68)
VGUI_Scheme010 = 0x7FFEAF9178A0 (vtable 0x7FFEAF8F5BB8, slots 18)
VGUI_Surface030 = 0x7FFEAF9179B0 (vtable 0x7FFEAF8F5F80, slots 128)
VGUI_System010 = 0x7FFEAF910280 (vtable 0x7FFEAF8F6750, slots 37)
VGUI_ivgui008 = 0x7FFEAF9104D0 (vtable 0x7FFEAF8F6938, slots 33)
VguiLocalize004 = 0x7FFEAF90F640 (vtable 0x7FFEAF8F4558, slots 29)

[vguimatsurface.dll]
VGUI_Surface030 = 0x7FFEADCB5850 (vtable 0x7FFEADC68448, slots 128)

[vphysics.dll]
VPhysicsCollision007 = 0x7FFEAE64F0D8 (vtable 0x7FFEAE614D88, slots 61)
VPhysicsSurfaceProps001 = 0x7FFEAE65C390 (vtable 0x7FFEAE616908, slots 18)

[vstdlib.dll]
EventSystem001 = 0x7FFEF7C1A1E0 (vtable 0x7FFEF7C031A0, slots 19)
VEngineCvar007 = 0x7FFEF7C1A010 (vtable 0x7FFEF7C02AB8, slots 45)
VProcessUtils001 = 0x7FFEF7C1C2D0 (vtable 0x7FFEF7C03E10, slots 14)

[vstdlib_s64.dll]
VEngineCvar002 = 0x7FFED1A9E070 (vtable 0x7FFED1A7FE68, slots 15)

client classes (252)
CTEWorldDecal (id 197) -> DT_TEWorldDecal
CTESpriteSpray (id 196) -> DT_TESpriteSpray
CTESprite (id 195) -> DT_TESprite
CTESparks (id 194) -> DT_TESparks
CTESmoke (id 193) -> DT_TESmoke
CTEShowLine (id 191) -> DT_TEShowLine
CTEProjectedDecal (id 189) -> DT_TEProjectedDecal
CTEPlayerDecal (id 188) -> DT_TEPlayerDecal
CTEPhysicsProp (id 186) -> DT_TEPhysicsProp
CTEParticleSystem (id 185) -> DT_TEParticleSystem
CTEMuzzleFlash (id 184) -> DT_TEMuzzleFlash
CTELargeFunnel (id 182) -> DT_TELargeFunnel
CTEKillPlayerAttachments (id 181) -> DT_TEKillPlayerAttachments
CTEGlowSprite (id 179) -> DT_TEGlowSprite
CTEShatterSurface (id 190) -> DT_TEShatterSurface
CTEFootprintDecal (id 177) -> DT_TEFootprintDecal
CTEFizz (id 176) -> DT_TEFizz
CTEExplosion (id 175) -> DT_TEExplosion
CTEEnergySplash (id 174) -> DT_TEEnergySplash
CTEEffectDispatch (id 173) -> DT_TEEffectDispatch
CTEDynamicLight (id 172) -> DT_TEDynamicLight
CTEDecal (id 170) -> DT_TEDecal
CTEClientProjectile (id 168) -> DT_TEClientProjectile
CTEBubbleTrail (id 167) -> DT_TEBubbleTrail
CTEBubbles (id 166) -> DT_TEBubbles
CTEBSPDecal (id 165) -> DT_TEBSPDecal
CTEBreakModel (id 164) -> DT_TEBreakModel
CTEBloodStream (id 163) -> DT_TEBloodStream
CTEBloodSprite (id 162) -> DT_TEBloodSprite
CTEBeamSpline (id 161) -> DT_TEBeamSpline
CTEBeamRingPoint (id 160) -> DT_TEBeamRingPoint
CTEBeamRing (id 159) -> DT_TEBeamRing
CTEBeamPoints (id 158) -> DT_TEBeamPoints
CTEBeamLaser (id 157) -> DT_TEBeamLaser
CTEBeamFollow (id 156) -> DT_TEBeamFollow
CTEBeamEnts (id 155) -> DT_TEBeamEnts
CTEBeamEntPoint (id 154) -> DT_TEBeamEntPoint
CTEBaseBeam (id 153) -> DT_BaseBeam
CTEArmorRicochet (id 152) -> DT_TEArmorRicochet
CTEMetalSparks (id 183) -> DT_TEMetalSparks
CSteamJet (id 148) -> DT_SteamJet
CSmokeStack (id 142) -> DT_SmokeStack
DustTrail (id 242) -> DT_DustTrail
CFireTrail (id 54) -> DT_FireTrail
SporeTrail (id 249) -> DT_SporeTrail
SporeExplosion (id 248) -> DT_SporeExplosion
RocketTrail (id 246) -> DT_RocketTrail
SmokeTrail (id 247) -> DT_SmokeTrail
CPropVehicleDriveable (id 127) -> DT_PropVehicleDriveable
ParticleSmokeGrenade (id 245) -> DT_ParticleSmokeGrenade
MovieExplosion (id 243) -> DT_MovieExplosion
CTEGaussExplosion (id 178) -> DT_TEGaussExplosion
CEnvQuadraticBeam (id 47) -> DT_QuadraticBeam
CEmbers (id 38) -> DT_Embers
CEnvWind (id 52) -> DT_EnvWind
CPrecipitation (id 115) -> DT_Precipitation
CPrecipitationBlocker (id 116) -> DT_PrecipitationBlocker
CBaseTempEntity (id 22) -> DT_BaseTempEntity
CPropEnergyBall (id 122) -> DT_PropEnergyBall
CNPC_RocketTurret (id 98) -> DT_NPC_RocketTurret
CNPC_Portal_FloorTurret (id 96) -> DT_NPC_Portal_FloorTurret
CWeaponStunStick (id 238) -> DT_WeaponStunStick
CWeaponSMG1 (id 236) -> DT_WeaponSMG1
CWeapon_SLAM (id 206) -> DT_Weapon_SLAM
CWeaponShotgun (id 234) -> DT_WeaponShotgun
CWeaponRPG (id 231) -> DT_WeaponRPG
CLaserDot (id 85) -> DT_LaserDot
CWeaponPistol (id 230) -> DT_WeaponPistol
CWeaponPhysCannon (id 228) -> DT_WeaponPhysCannon
CBaseHL2MPCombatWeapon (id 16) -> DT_BaseHL2MPCombatWeapon
CBaseHL2MPBludgeonWeapon (id 15) -> DT_BaseHL2MPBludgeonWeapon
CHL2MPMachineGun (id 77) -> DT_HL2MPMachineGun
CWeaponHL2MPBase (id 225) -> DT_WeaponHL2MPBase
CWeaponFrag (id 220) -> DT_WeaponFrag
CWeaponCrowbar (id 215) -> DT_WeaponCrowbar
CWeaponCrossbow (id 213) -> DT_WeaponCrossbow
CWeaponAR2 (id 209) -> DT_WeaponAR2
CWeapon357 (id 204) -> DT_Weapon357
CHL2MPGameRulesProxy (id 76) -> DT_HL2MPGameRulesProxy
CTEHL2MPFireBullets (id 180) -> DT_TEHL2MPFireBullets
CTEPlayerAnimEvent (id 187) -> DT_TEPlayerAnimEvent
CHL2MPRagdoll (id 78) -> DT_HL2MPRagdoll
CHL2MP_Player (id 75) -> DT_HL2MP_Player
CWeaponBugBait (id 210) -> DT_WeaponBugBait
CCrossbowBolt (id 35) -> DT_CrossbowBolt
CWeaponOldManHarpoon (id 227) -> DT_WeaponOldManHarpoon
CWeaponCitizenSuitcase (id 212) -> DT_WeaponCitizenSuitcase
CWeaponCitizenPackage (id 211) -> DT_WeaponCitizenPackage
CWeaponAlyxGun (id 207) -> DT_WeaponAlyxGun
CWeaponCubemap (id 217) -> DT_WeaponCubemap
CWeaponAnnabelle (id 208) -> DT_WeaponAnnabelle
CWeaponCycler (id 218) -> DT_WeaponCycler
CVortigauntEffectDispel (id 201) -> DT_VortigauntEffectDispel
CVortigauntChargeToken (id 200) -> DT_VortigauntChargeToken
CNPC_Vortigaunt (id 101) -> DT_NPC_Vortigaunt
CPropVehiclePrisonerPod (id 128) -> DT_PropVehiclePrisonerPod
CPropCrane (id 120) -> DT_PropCrane
CPropAirboat (id 118) -> DT_PropAirboat
CFlare (id 56) -> DT_Flare
CTEConcussiveExplosion (id 169) -> DT_TEConcussiveExplosion
CNPC_Strider (id 100) -> DT_NPC_Strider
CScriptIntro (id 136) -> DT_ScriptIntro
CRotorWashEmitter (id 133) -> DT_RotorWashEmitter
CPropCombineBall (id 119) -> DT_PropCombineBall
